start	end	text
4803000	4810000	Und ich würde sagen, gerade der Vorteil ist, also die Antwort ist natürlich, dann muss der Plan geändert werden.
4810000	4834000	Und das ist, denke ich, also gerade der große Vorteil, dass diese, so ein algorithmisches Framework wesentlich dynamischer ist als vielleicht Paracon, wo wieder die ja komplette Zweige vielleicht in Nachverhandlung gehen müssen und ihre Preise angleichen.
4834000	4853000	Also das dann ja entlang der Supply Chain und auch wirklich, also das hat dann ja schwer vorhersehbar, vom Punkt der einzelnen Produktion hat es Schockwellen, kann das ja wirklich durch die ganze Wirtschaft treiben.
4853000	4871000	Beispielsweise, also während der Corona-Pandemie hatten wir Engpässe in Schiffcontainern, die irgendwo im Mittleren Westen in der USA gestrandet sind und das zu riesigen logistischen Problemen geführt hat, das wieder zu entwirren.
4871000	4882000	Also da sind wir heute noch dran, dass irgendwie diesen Zustand vor Corona herzustellen, weil es einfach unheimlich schwierig ist, das den Anreiz zu schaffen.
4882000	4900000	Also zum einen habe ich das Gefühl, du hast meine Frage nicht beantwortet, weil ja eigentlich die Frage auch war, inwiefern sozusagen dieses Top-Down-Element, das durch einen in Anführungsstrichen perfekten Plan, der dann von den Menschen aus agiert werden muss, entsteht.
4900000	4916000	Also diese Konstellation, in der es diesen Plan gibt, der eben sozusagen errechnet worden ist oder vorhergesagt worden ist, dass der dann sozusagen durch Mittel von Zwang im Grunde von den Menschen aus agiert werden muss, das ist eigentlich ein großer Punkt, glaube ich.
4916000	4931000	Weil eigentlich ist ja interessant wäre, Konstellationen zu erzeugen, in denen eben beide Elemente eine Teilautonomie haben, wo also die Produzentinnen und Produzenten und die Konsumentinnen und Konsumenten sozusagen in einer Teilautonomie sich gegenseitig begegnen.
4931000	4942000	Und wäre dann nicht eigentlich eine anschließende Frage, dass eben so etwas wie eine Optimierung in Richtung von Konsensualisierung vielleicht am Ende besser wäre.
4942000	4960000	Und das würde eventuell dann auch inkludieren, eine Form der Partizipation und zwar nicht, weil gesagt wird, dass es dann am Ende effizienter wäre im klassischen Sinne, sondern weil die Tatsache, dass man dieses Element der Partizipation eingeführt hat, eine höhere Konsensualisierung der Systematik erzeugt.
4960000	4971000	Und wer weiß, vielleicht durch diese höhere Konsensualisierung am Ende dann doch auch wieder ein Resultat entsteht, das vielleicht besser ist als das, das beginnt mit der Effizienz.
4972000	4992000	Ja, ich wiederhol vielleicht nochmal oder mach das nochmal schärfer, dass das Argument, dass die Produktionseinheiten, also da, wo wirklich die Sachen hergestellt werden, auch in so Modellen von Paul Cockshott, bei ihm vielleicht weniger.
4992000	5000000	Also ich glaube, er hat so eine Tendenz, dass sehr viel auf höhere Ebene entschieden werden sollte.
5000000	5024000	Gleichzeitig ist es, also von einer logischen Perspektive, wie man diese Algorithmen nutzen könnte, kann man das auch wirklich von der absoluten Autonomie eines, der Produktionsanhalt aus denken, die selbstverwaltet ist, die vor allen Dingen, die ein gewisses Grad an Zwang vielleicht haben sollte, was produziert werden.
5024000	5037000	Also es sollte jetzt nicht sein, dass das irgendwie ein Schraubenhersteller, ein kollektiv geführte Schraubenfabrik sagt, wir wollen jetzt Prozessoren machen oder so.
5037000	5054000	Und da irgendwie so ein bisschen Mitbestimmungsrecht der Gesellschaft auch sein sollte, dass so ein Schwenk vielleicht mehr Koordination mit anderen braucht und dann auch vielleicht das Zentrum, die die Peripherie überstimmen sollte.
5054000	5071000	Aber im Rahmen, in dem man sich bewegt, man sagt irgendwie, du bist ein Textilhersteller und in dem Rahmen ein sehr hoher Freiheitsgrad auch sein kann, was an neuen Produkten auf den Markt kommt.
5071000	5079000	Das ist den sozusagen freigestellt und vor allen Dingen auch, was für Inputs dafür gewählt werden.
5079000	5088000	Also die Produktionsmethode eigentlich in der Hand der Produzenten wirklich liegt.
5088000	5100000	Aber die Frage, wie viel von diesen Inputs die Produzentinnen dann am Ende bekommen, das ist sozusagen, das wird in diesem Prozess der Optimierung herausgestellt.
5100000	5111000	Dann haben natürlich auch wieder die Produzentin einen gewissen Grad von Freiheit, auf dieses Ergebnis zu reagieren, indem sie vielleicht Änderungen vornehmen.
5111000	5127000	Die sehen, hier haben wir einen Überschuss von vielleicht einem anderen Garn oder so oder einem anderen Plastik für unsere Schuhe und können da eben selbstbestimmt Veränderungen durchführen.
5127000	5140000	Deswegen, ich finde, das ist auch wenn, ich denke, das ist sehr leicht, wenn man irgendwie Paul Cockshott liest, das irgendwie so als sehr zentralistisches Modell zu sehen.
5140000	5152000	Aber man kann eben diese Optimierungsprozesse auch radikal bottom up und vor allen Dingen iterativ, das dann permanent in verschiedenen auf diese Ergebnisse reagiert wird.
5152000	5164000	Und das braucht dann eben auch diese horizontalen Verbindungen zu anderen Produzentinnen und eben vielleicht Zulieferern oder Kunden, dass das auch abgestimmt wird.
5164000	5186000	Aber diese Prozesse sollten und müssen auch weiter auslaufen, weil da hat der, es wird sicherlich auch sozusagen eine qualitative Verhandlung, dass es dann, wenn beispielsweise noch Autobauer geben sollte, ja irgendwie auch mit den Zulieferern von den Reifen das ein bisschen abgestimmt werden sollte.
5186000	5204000	Und diese Prozesse können dann aber eben integriert werden und das ist natürlich ein fragwürdig und ein Riesenaufwand, inwieweit auch diese Klassifizierungsarbeit von Produkten und so weiter, die Kennzeichnung, wie wird das dann wirklich gemacht?
5204000	5223000	Und also eine Produktionsfunktion ist ja auch unheimlich fragwürdig, ist ja nicht nur, wie ich sage, ich brauche so und so viel irgendwie einen Reifen, eine Stoßstange und so weiter, sondern es hängen ja auch die kompletten Sachen, die in der Fabrik vielleicht noch verwendet werden.
5223000	5231000	Also das Druckerpapier und das Telefon und so weiter, wie werden die in diese Produktionsfunktionen eingefügt?
5231000	5249000	Ja, das ist hoch fragwürdig, ob das überhaupt passieren kann, aber das Wichtige ist einfach und deswegen denke ich sind auch so, also das in der Computerwissenschaft, die Komplexität von Algorithmen betrifft,
5249000	5262000	Ausschlag geben, dass es einen Algorithmen braucht, der nicht die optimale Lösung bietet, sondern einfach 99%, weil eh permanent die Pläne über Bord geschmissen werden.
5262000	5271000	Wir leben in einer dynamischen Welt, wie du richtig gesagt hast, auch Machine Learning Algorithmen konnten nicht vorhersagen, dass Toilettenpapier gefragt werden wird.
5272000	5288000	Und die Frage ist, wie kann irgendwie in interativen Prozessen das permanent verschränkt werden, also diese qualitativen Planungsprozessen mit Vorhersagealgorithmen und auch Optimierungsalgorithmen?
5288000	5297000	Und ja, also es bleibt spannend und sonst soll ich noch was zu Parikon sagen?
5297000	5312000	Na, ich glaube, das gibt mir einfach was, war eh nicht so wichtig, aber nur jetzt, um nochmal nachgefragt zu haben, wie würden jetzt eben, weil du sozusagen beim Cockshot-Modell eben herausgestellt hast, dass das auch grundsätzlich bottom abgedacht werden könnte,
5312000	5322000	wenngleich eben bei Cockshott es tendenziell ja nicht so konzeptionalisiert ist, aber wie würden dort sozusagen neue Unternehmen in die Welt kommen?
5322000	5333000	Ist das dann auch ein Self-Assignment oder, weil zumindest so wie ich es bisher verstanden hatte, war eben schon ein starkes Top-Down-Element im Cockshottischen Modell,
5333000	5344000	dass sozusagen am Ende eben natürlich es schon einen Diktat gibt, so okay, hier brauchen wir aber jetzt das, hier brauchen wir jetzt aber jenes, hier brauchen wir jetzt dieses so.
5344000	5352000	Und das ist dann nochmal eine andere Frage als die Verwaltung bestehender Produktionsmittel zum Beispiel.
5352000	5367000	Sehr wichtige Frage. Also und das würde ich sagen, also dieser dynamische Aspekt der Wirtschaft, das würde ich sagen, da ist ein wenig untertheoretisiert bei dem Modell von Paul Cockshott.
5367000	5380000	Aber gleichzeitig, da fällt, also ich weiß, dass Aron Beneneff da an irgendwie so Investmentprotokollen arbeitet und versucht, das auszuformulieren.
5380000	5399000	Hier ein anderer, das ist in Historical Materialism glaube ich Ende des Jahres erschienen von Maxi Nieto, ein spanischer Theoretiker, der eben die Frage eines sozialistischen Unternehmertums,
5399000	5415000	also Entrepreneurism in den Raum gestellt hat und da letztendlich die Frage von, ja, was er dann Investmentrate nennt und die Frage, also sozusagen, das ist auch interessant,
5415000	5434000	dass auf dieser Makroebene sich alle Modelle eigentlich einig sind, dass irgendwie zu Beginn muss irgendwie klargestellt werden, wie viel sollen wir für Privatgüter, also von unseren Ressourcen sollen wir für Privatgüter zur Verfügung stellen,
5434000	5449000	wie viel soll in kollektive Güter wie Infrastruktur, Bildung, Krankenhäuser und so weiter zur Verfügung gestellt werden, wie viel soll für die Forschung vorgesehen werden und wie viel soll auch für Investment.
5449000	5477000	Und die Vergabe von diesen Ressourcen kann dann letztendlich entweder an bereits bestehende Gruppen delegiert werden oder die andere Möglichkeit ist, dass entweder durch irgendwelche demokratischen Prozesse die Gelder vergeben werden oder auch sowas wie Crowdfunding oder so.
5477000	5497000	Das ist denke ich ein großer Vorteil wieder, also die Kapazitäten, die Kreativität, die in vielen Menschen schlummert heutzutage, die nicht das Kapital haben, um sich selbstständig zu machen, um ihre Idee zu realisieren, in irgendeiner Form den Raum zu geben, eine gute Möglichkeit.
5497000	5514000	Und da ist auch wieder die Frage, wie werden Konsumenten eingebunden, dass solche Menschen, da könnte es dann irgendwelche, also das ist jetzt wieder sehr detailliert, finde ich, es ist wichtig natürlich, aber es ist ein reiner Utopismus jetzt, sich vorzustellen, wie das genau funktioniert.
5514000	5542000	Aber es könnte irgendwie die Möglichkeit geben, dass die medial ausgerüstet werden, wie es heute auch gemacht wird, dass ein Werbevideo, jetzt hat man dann die Werbung vielleicht wieder drin, also den Konsumismus, aber vielleicht den konnte man ihm auch gar nicht ganz und vielleicht ist es auch gar nicht so schlecht, zur Verfügung gestellt wird und sie einfach sagen, ich will hier dieses neue Haushaltsprodukt machen.
5542000	5569000	Ich finde, es ist eine gute Idee und wenn genug Menschen, Konsumenten das eben wollen, dann wird die Person mit den nötigen Produktionsmitteln ausgestattet oder man könnte auch, also ich müsste an, vor kurzem gerade war eine Diskussion auf Twitter, ob es noch Restaurants im Sozialismus geben wird und die Frage, oder ob es dann irgendwie Kantinen werden, auch auf der Vollkontrolle,
5572000	5601000	man könnte dann nachbarschaftlich entschieden werden, dass da Räumlichkeiten sind und jemand will irgendwie Pizzeria aufmachen und dann wird es eher lokal auf der Ebene entschieden und die nötigen Mittel werden der Person zur Verfügung gestellt und dann aber auch wieder, würde ich sagen, knallhart einer Marktlogik unterworfen, wenn am Ende niemand diese Pizzen essen will, dann wird dieser Person auch die Produktionsmittel entzogen.
5602000	5607000	Oder zumindest vielleicht, bevor das gemacht wird, vielleicht Hilfe angeboten, nochmal einen Kochkurs oder so.
5608000	5620000	Wir haben jetzt hier schon ziemlich viel abgedeckt, denke ich, aber einen letzten Bereich wollen wir noch adressieren. Wir waren gestern in einem Workshop, wir sind hier gerade in Kiel und waren beim Workshop Algorithmic Road to Socialism?
5620000	5628000	Dort sind wir auch getroffen auf Christina Kratorp und ich fand das sehr interessant und wertvoll, was sie da auch eingebracht hat.
5629000	5647000	Sie selbst arbeitet auch als Systemingenieurin mit Machine Learning Technologien und die hat eigentlich einen ziemlich spannenden Punkt gemacht, nämlich eigentlich die Frage, wie groß denn eigentlich der tatsächliche, wenn man so will, Netto-Nutzen von solchen Technologien eigentlich denn ist.
5647000	5664000	Weil, und das hat sie dann sehr schön aufgeführt, da eigentlich ein Haufen an nicht deklarierter Arbeit auch hineinfließt und oft eben nicht nur Arbeit, sondern einfach ganz manifeste Ausbeutungsverhältnisse, die eben auch unbezahlt sind zum Teil.
5664000	5674000	Also da geht es natürlich um Fragen von Kehrarbeit, da geht es aber auch um Dinge wie eben extrem unterbezahlte Clickwork und und so weiter und so fort.
5674000	5681000	Also es gibt sozusagen eigentlich unausgesprochene Kosten, die da entstehen im Rahmen der Nutzung dieser Technologien.
5681000	5697000	Und es gibt auch etwas, was wiederum Robert Seifert eigentlich ähnlich beschrieben hat in seiner Theorie algorithmischer Sozialität als eine Ironie der Assistenz oder auch eine Dialektik der Assistenz, in der man eigentlich Systeme erschafft.
5697000	5709000	Und dann, um diese Systeme irgendwie handhabbar zu machen, sich Assistenzsysteme erschafft, die mit den Problemen der zuvor erschafften Systeme dann umgehen müssen.
5709000	5714000	Dann entstehen wieder neue und man muss eine Assistenz der Assistenz erschaffen und so weiter und so fort.
5714000	5723000	Und am Ende ist eben dann ein großes Fragezeichen in Bezug auf die Frage, ob denn der Nutzen der Nutzung dieser Technologien wirklich so groß war.
5723000	5728000	Und die Christina war gestern eigentlich schon ziemlich eindeutig in Bezug auf ihr Resümee.
5728000	5736000	Also hat sich da eigentlich ziemlich klar ausgesprochen gegen Automatisierung via Machine Learning und so weiter.
5737000	5744000	Und das natürlich dann aus dem Munde einer Person, die tatsächlich mit diesen Systemen arbeitet, ist umso spannender.
5744000	5753000	Was heißt das jetzt in Bezug auf den kleinen Demon, weil das natürlich in unmittelbarer Verhältnis dazu steht?
5753000	5757000	Ja, also es hat mir auch sehr gut gefallen.
5757000	5766000	Es ist hilfreich, auch da vielleicht zwischen verschiedenen Problemen vielleicht, also zu verschiedenen Vorhersageproblemen zu unterscheiden.
5766000	5773000	Der eine Fall, den sie vor allen Dingen, also mit dem sie befasst ist, sind Klassifikationsprobleme.
5773000	5785000	Das ist das klassische Clickwork, der die Datensätze überhaupt, also die Labels bereitstellt, um diese Machine Learning Algorithmen zu trainieren.
5785000	5788000	Die müssen ja gelabelt sein.
5788000	5792000	Der Datensatz, das ist eine Katze.
5793000	5803000	Und was der Algorithmus letztendlich macht, dass ihm sozusagen in dem Trainingsprozess diese Trainingsdatensätze zur Verfügung gesetzt werden.
5803000	5805000	Hier, das ist eine Katze.
5805000	5811000	Und auf der Grundlage der Daten wird dann ein bestimmtes Muster der Katze extrahiert.
5811000	5817000	Und auf dieses Muster wird dann, bildlich gesprochen, auf die neuen Bilder draufgelegt.
5817000	5826000	Und dann gibt es eine Wahrscheinlichkeit, die letztendlich in eins und null übersetzt wird, dass gesagt wird, das ist eine Katze oder das ist keine Katze.
5826000	5838000	Und in diesem Fall ist sicherlich sehr viel Arbeit dahinter, unsichtbare Arbeit, die auch immer weiter in den globalen Süden,
5838000	5849000	Mariana Dongos ist zum Beispiel eine alte Kollegin, die arbeitet da auch in der Insicht, wie das in Billiglohnländer letztendlich verlegt wird.
5849000	5857000	Und die Frage, sicherlich, wenn das auf einmal 20 Euro die Stunde bezahlt werden würde, wäre das überhaupt sinnvoll.
5857000	5867000	Und ich habe noch vielleicht aus der Eigenpreise mal kurz auch in einem Startup in Berlin gearbeitet, die in der Immobilienbranche arbeiten.
5867000	5877000	Und deren Ziel ist, da ist alles, also so die ganzen Verträge und so weiter existieren in Papierform.
5877000	5891000	Und die Information letztendlich in ein Dashboard digital einzuflegen, ist unheimlich zeitaufwendig, wenn dann die Menschen dort das versuchen einzutippen.
5891000	5904000	Oder allein schon Ordner vom Download aus der E-Mail raus in einen bestimmten Ordner einzuflegen und die Datei umzubenennen, unheimlich viel Zeit anhalten.
5904000	5907000	Und das ist die Hoffnung, dass das automatisch erkannt wird.
5907000	5919000	Also so die nur noch eingestehend, die haben dann wahrscheinlich auch wieder Mindestlohnjobber, die mit anderen Unternehmen zusammenarbeiten, die einfach die Scanarbeit leisten.
5919000	5928000	Und dann die Hoffnung, dass die Image Recognition von dem Algorithmus das richtig erkennt und die Aufgabe klassifiziert.
5928000	5932000	Das ist ein Mietvertrag, das ist eine Jahresabrechnung und so weiter.
5932000	5937000	Und sind nicht wirklich erfolgreich damit.
5937000	5943000	Es ist ein relativ schweres Problem, aber haben sehr viel Kapital eingeworben.
5943000	5956000	Und dann ist auch die Frage, dass auch in dem Unternehmen dann Menschen gearbeitet haben, die als Clickworker einfach auch Labels produziert haben.
5956000	5963000	Das ist der Name hier. Das ist ein Datum des Vertragsabschlusses und so weiter.
5963000	5969000	Und sind einfach durch die ganzen Dokumente gegangen, die relativ schlecht bezahlt waren.
5969000	5974000	Und auch eine extrem entfremmende Arbeit, muss man dazu sagen.
5974000	5977000	Also ich habe das selbst gemacht.
5977000	5989000	Und wenn man das fünf Stunden macht, die Vorstellung ist, das kann man irgendwie mal ein paar Wochen machen.
5989000	5992000	Das ist wie am Fließband arbeiten.
5992000	5996000	Aber wenn man das wirklich ein Leben lang macht, dann stumpft man ab.
5996000	5999000	Und letztendlich ist es aber die Grundlage, ohne geht es nicht.
5999000	6004000	Ohne diese Arbeit funktionieren diese Algorithmen nicht.
6004000	6015000	Und das ist natürlich besonders, wenn es dann, ich glaube, Christine hat von einem Shift gesprochen, dass die Arbeit einfach umverlegt wird.
6015000	6024000	Also es wird nicht automatisiert, es wird nicht Arbeit verringert, sondern es wird einfach Arbeit in den globalen Süden geschickt.
6024000	6030000	Also sie hat vor allem auch dann bei diesen, also jetzt nicht wirklich mit Machine Learning zusammen.
6030000	6038000	Doch gibt es sicher auch als Trainingsdaten, um irgendwie Gewalt, also Facebook und so weiter,
6038000	6049000	die versuchen ihre Plattform von Gewalt, Pornografie und so weiter zu befreien, eben Menschen dafür anstellen in sehr prekären Verhältnissen,
6049000	6060000	die den ganzen Tag einfach durch diese traumatisierenden Bilder gehen müssen, um uns hier im Westen die glänzende, glatte Plattform zu ermöglichen.
6060000	6070000	Aber wie gesagt, das sind vor allen Dingen, also das sind Klassifizierungsalgorithmen, die einfach in so einer 1-0-Logik sagen, ja, nein.
6070000	6078000	Und da denke ich auch, da bin ich auch wesentlich kritischer in dem Hinblick, inwieweit diese Algorithmen,
6078000	6089000	beispielsweise es gibt Experimente oder Leute, die das in den Raum stellen, ob Gerichtsurteile damit gemacht werden sollen,
6089000	6099000	um irgendwie die subjektive Laune von Richterinnen einfach entgegenzuwirken, wo es auch Studien gibt,
6099000	6109000	die irgendwie, dass es eine Stunde vor dem Mittagessen wesentlich wahrscheinlicher ist, dass man verknackt wird und noch ein extra,
6109000	6115000	also auf die Länge sich, ich glaube in Amerika war es, wie ist das nochmal, die Schöffen entscheiden, schuldig oder nicht.
6115000	6120000	Und ich glaube, die Richterin setzt das Strafmaß fest, glaube ich.
6120000	6126000	Ich weiß nicht genau, wie das amerikanische Rechtssystem funktioniert, da hat sich Gott sei Dank noch kein Kontakt mit.
6126000	6137000	Aber ja, es ist dann irgendwie eine fremdliche Vorstellung zu entscheiden, ob Amber Heard jetzt Johnny Depp diffamiert hat oder nicht.
6137000	6142000	Ja, und die Frage an einen Algorithmus zu übergeben, aber diese Fragen stehen im Raum.
6142000	6149000	Und ich denke, da muss man klar Linie ziehen, dass vielleicht auch kein Algorithmus entscheidet, ob man in die Universität kommt oder nicht,
6149000	6155000	was praktisch oder einen Job bekommt, was praktisch heutzutage schon passiert.
6155000	6163000	Und gerade weil du da diese extreme Ja und Nein Logik hast und auf der anderen Seite diese Vorhersagen, von denen ich rede,
6163000	6171000	das sind ja Regressionsprobleme, wo es um die Bestimmung eines kontinuierlichen Zahlenwertes geht.
6171000	6182000	Und ob es jetzt nächstes Jahr eine Million oder doch nur 800.000 Smartphones gibt, würde ich behaupten, gerade in dem Bereich der Konsumgüter.
6182000	6192000	Und dann würde ich auch auf die Frage, die du am Anfang noch mal gestellt hast, oder die Frage, wo ich es wirklich einsetze.
6192000	6199000	Es gibt auch Bereiche, wenn ich jetzt irgendwie ans Gesundheitswesen denke, wieviel Covid-Vaccine brauchen wir?
6199000	6203000	Da würde ich auch ein bisschen vorsichtig sein, wenn es um Leben und Tod geht.
6203000	6209000	Aber da wird auch sowieso noch mal was obendrauf gepackt.
6209000	6218000	Also auch in der Produktion, wenn man eine Vorhersage hat, dass dann irgendwie ein Puffer noch mal draufgeschlagen wird.
6218000	6226000	Und da auch wieder so ein Spiel von Produzentinnen, Leuten, die einfach in diesen Prozessen beteiligt sind.
6227000	6236000	Wunderbar. Max, am Ende eines jeden Interviews stelle ich immer noch die Frage, wenn du dir Zukunft vorstellst, was stimmt dich freudig?
6236000	6248000	Du sprichst mit einem Pessimisten, aber ich bin glaube ich an den Innovationsgeist,
6248000	6260000	dass der Menschen doch überzeugt, auch so schlimm wie es vielleicht aussieht und wir vielleicht auch noch mal durch das Teil noch weiter hinabschreiten müssen.
6260000	6267000	Bevor es vielleicht besser wird, bin ich vielleicht froh darüber, dass auch sehr viel mehr Menschen sich das Thema annehmen.
6267000	6281000	Dass es auch durch deine Arbeit immer mehr eine Öffentlichkeit und eine Debatte darum gibt, um einfach diese Unausweichlichkeit der Gegenwart irgendwie zu entkommen.
6281000	6287000	Und da freue ich mich auch dran beteiligt zu sein und auch den Weg weiterzugehen.
6287000	6296000	Also ich habe das Gefühl, dass entsteht da einfach eine Wiederbelebung oder eine Weiterführung von dieser Arbeit über Zukunft nachzudenken.
6296000	6305000	Und das ist vielleicht die Hoffnung, der Schimmer am Horizont, der sich so langsam auftut.
6305000	6309000	Wunderbar. Max, vielen Dank für das Gespräch.
6309000	6324000	Das war Future Histories für heute. Vielen Dank fürs Zuhören, Show-Notizen und vieles mehr findet ihr auf www.futurehistories.today.
6324000	6330000	Diskutiert mit auf Twitter unter dem Hashtag Future Histories oder im eigenen Subreddit.
6330000	6337000	Ihr könnt Future Histories nicht nur auf allen großen Podcast-Plattformen hören und abonnieren, sondern auch auf YouTube,
6337000	6343000	wo ihr neben den Episoden dann auch Kurzvideos zu Kernbegriffen einzelner Episoden findet.
6343000	6352000	Schreibt mir gerne unter jan at futurehistories.today. Ich freue mich immer sehr über interessante Rückmeldungen und Hinweise.
6352000	6362000	Wenn ihr Future Histories unterstützen wollt, dann könnt ihr das auf patreon.com schrägstrich Future Histories oder auch via Spende auf unserer Homepage.
6362000	6372000	Future Histories ist eine Produktion von MetaLapses zu finden auf meta-lapses.net. Bis zum nächsten Mal. Ich freue mich.
